Command: vcs +incdir+/home/wangyt/Downloads/uvm-1.2//src /home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv \
-full64 -LDFLAGS -Wl,-no-as-needed -sverilog +plusarg_save -timescale=1ns/1ns rtl.sv \
top.sv interface.sv -l comp.log
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -Wl,-no-as-needed -rdynamic  -Wl,-rpath=/home/synopsys/vcs/O-2018.09-SP2/linux64/lib \
-L/home/synopsys/vcs/O-2018.09-SP2/linux64/lib    _28661_archive_1.so _prev_archive_1.so \
_csrc0.so  SIM_l.o  _csrc0.so     rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o \
rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
-lvcsnew -lsimprofile -luclinative /home/synopsys/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive      ./../simv.daidir/vc_hdrs.o \
/home/synopsys/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm \
-lpthread -ldl 
/usr/bin/ld: warning: rmar_nd.o: missing .note.GNU-stack section implies executable \
stack
/usr/bin/ld: NOTE: This behaviour is deprecated and will be removed in a future version \
of the linker
/usr/bin/ld: /home/synopsys/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o: \
in function `SNPSee_907e539fb4bc8f7101eac356af4ce4ed':
../../OBJ/lib/saverestoreobj/obj-linux64/kernel.o:(.text+0xc41): undefined reference \
to `pthread_yield'
collect2: error: ld returned 1 exit status
make[1]: *** [Makefile:110: product_timestamp] Error 1
make[1]: Leaving directory '/home/wangyt/workspace/DV/Switch/template/uvm_switch_1/csrc' \

Make exited with status 2
CPU time: 3.870 seconds to compile + .342 seconds to elab + .310 seconds to link
